===== EchoWorld 部署信息 =====
部署时间: 2026-02-17 03:58:42 UTC
Commit: 6aeade4147778538f582b29628883aea6107f3ce

--- 部署日志 ---
=== CloudBase Deploy Script ===

[1/5] 打包函数代码...

added 71 packages, and audited 72 packages in 2s

16 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
  adding: public/ (stored 0%)
  adding: public/index.html (deflated 74%)
  adding: package.json (deflated 33%)
  adding: node_modules/ (stored 0%)
  adding: node_modules/side-channel/ (stored 0%)
  adding: node_modules/side-channel/.nycrc (deflated 29%)
  adding: node_modules/side-channel/package.json (deflated 56%)
  adding: node_modules/side-channel/tsconfig.json (deflated 12%)
  adding: node_modules/side-channel/index.js (deflated 61%)
  adding: node_modules/mime/ (stored 0%)
  adding: node_modules/mime/mime.js (deflated 55%)
  adding: node_modules/mime/cli.js (deflated 21%)
  adding: node_modules/mime/package.json (deflated 53%)
  adding: node_modules/mime/types.json (deflated 73%)
  adding: node_modules/mime/src/ (stored 0%)
  adding: node_modules/mime/src/test.js (deflated 75%)
  adding: node_modules/mime/src/build.js (deflated 52%)
  adding: node_modules/content-type/ (stored 0%)
  adding: node_modules/content-type/package.json (deflated 54%)
  adding: node_modules/content-type/index.js (deflated 66%)
  adding: node_modules/media-typer/ (stored 0%)
  adding: node_modules/media-typer/package.json (deflated 49%)
  adding: node_modules/media-typer/index.js (deflated 66%)
  adding: node_modules/ee-first/ (stored 0%)
  adding: node_modules/ee-first/package.json (deflated 52%)
  adding: node_modules/ee-first/index.js (deflated 58%)
  adding: node_modules/call-bind-apply-helpers/ (stored 0%)
  adding: node_modules/call-bind-apply-helpers/.nycrc (deflated 22%)
  adding: node_modules/call-bind-apply-helpers/functionApply.js (deflated 10%)
  adding: node_modules/call-bind-apply-helpers/package.json (deflated 59%)
  adding: node_modules/call-bind-apply-helpers/actualApply.js (deflated 46%)
  adding: node_modules/call-bind-apply-helpers/tsconfig.json (deflated 12%)
  adding: node_modules/call-bind-apply-helpers/functionCall.js (deflated 8%)
  adding: node_modules/call-bind-apply-helpers/applyBind.js (deflated 42%)
  adding: node_modules/call-bind-apply-helpers/reflectApply.js (deflated 18%)
  adding: node_modules/call-bind-apply-helpers/index.js (deflated 41%)
  adding: node_modules/raw-body/ (stored 0%)
  adding: node_modules/raw-body/package.json (deflated 53%)
  adding: node_modules/raw-body/index.js (deflated 67%)
  adding: node_modules/bytes/ (stored 0%)
  adding: node_modules/bytes/package.json (deflated 50%)
  adding: node_modules/bytes/index.js (deflated 66%)
  adding: node_modules/methods/ (stored 0%)
  adding: node_modules/methods/package.json (deflated 51%)
  adding: node_modules/methods/index.js (deflated 56%)
  adding: node_modules/content-disposition/ (stored 0%)
  adding: node_modules/content-disposition/package.json (deflated 57%)
  adding: node_modules/content-disposition/index.js (deflated 68%)
  adding: node_modules/array-flatten/ (stored 0%)
  adding: node_modules/array-flatten/package.json (deflated 56%)
  adding: node_modules/array-flatten/array-flatten.js (deflated 67%)
  adding: node_modules/ms/ (stored 0%)
  adding: node_modules/ms/package.json (deflated 51%)
  adding: node_modules/ms/index.js (deflated 66%)
  adding: node_modules/on-finished/ (stored 0%)
  adding: node_modules/on-finished/package.json (deflated 53%)
  adding: node_modules/on-finished/index.js (deflated 66%)
  adding: node_modules/statuses/ (stored 0%)
  adding: node_modules/statuses/package.json (deflated 57%)
  adding: node_modules/statuses/codes.json (deflated 57%)
  adding: node_modules/statuses/index.js (deflated 64%)
  adding: node_modules/object-inspect/ (stored 0%)
  adding: node_modules/object-inspect/.nycrc (deflated 38%)
  adding: node_modules/object-inspect/package.json (deflated 60%)
  adding: node_modules/object-inspect/package-support.json (deflated 51%)
  adding: node_modules/object-inspect/util.inspect.js (stored 0%)
  adding: node_modules/object-inspect/test-core-js.js (deflated 64%)
  adding: node_modules/object-inspect/readme.markdown (deflated 60%)
  adding: node_modules/object-inspect/index.js (deflated 75%)
  adding: node_modules/express/ (stored 0%)
  adding: node_modules/express/lib/ (stored 0%)
  adding: node_modules/express/lib/utils.js (deflated 69%)
  adding: node_modules/express/lib/express.js (deflated 60%)
  adding: node_modules/express/lib/middleware/ (stored 0%)
  adding: node_modules/express/lib/middleware/query.js (deflated 49%)
  adding: node_modules/express/lib/middleware/init.js (deflated 45%)
  adding: node_modules/express/lib/response.js (deflated 73%)
  adding: node_modules/express/lib/router/ (stored 0%)
  adding: node_modules/express/lib/router/layer.js (deflated 64%)
  adding: node_modules/express/lib/router/route.js (deflated 66%)
  adding: node_modules/express/lib/router/index.js (deflated 67%)
  adding: node_modules/express/lib/view.js (deflated 64%)
  adding: node_modules/express/lib/application.js (deflated 67%)
  adding: node_modules/express/lib/request.js (deflated 68%)
  adding: node_modules/express/package.json (deflated 60%)
  adding: node_modules/express/index.js (deflated 27%)
  adding: node_modules/.bin/ (stored 0%)
  adding: node_modules/.bin/mime (deflated 21%)
  adding: node_modules/.bin/uuid (stored 0%)
  adding: node_modules/merge-descriptors/ (stored 0%)
  adding: node_modules/merge-descriptors/package.json (deflated 53%)
  adding: node_modules/merge-descriptors/index.js (deflated 56%)
  adding: node_modules/body-parser/ (stored 0%)
  adding: node_modules/body-parser/lib/ (stored 0%)
  adding: node_modules/body-parser/lib/read.js (deflated 68%)
  adding: node_modules/body-parser/lib/types/ (stored 0%)
  adding: node_modules/body-parser/lib/types/raw.js (deflated 58%)
  adding: node_modules/body-parser/lib/types/text.js (deflated 60%)
  adding: node_modules/body-parser/lib/types/json.js (deflated 63%)
  adding: node_modules/body-parser/lib/types/urlencoded.js (deflated 69%)
  adding: node_modules/body-parser/package.json (deflated 54%)
  adding: node_modules/body-parser/index.js (deflated 68%)
  adding: node_modules/cookie-signature/ (stored 0%)
  adding: node_modules/cookie-signature/package.json (deflated 42%)
  adding: node_modules/cookie-signature/index.js (deflated 58%)
  adding: node_modules/parseurl/ (stored 0%)
  adding: node_modules/parseurl/package.json (deflated 54%)
  adding: node_modules/parseurl/index.js (deflated 64%)
  adding: node_modules/mime-types/ (stored 0%)
  adding: node_modules/mime-types/package.json (deflated 54%)
  adding: node_modules/mime-types/index.js (deflated 66%)
  adding: node_modules/dunder-proto/ (stored 0%)
  adding: node_modules/dunder-proto/.nycrc (deflated 29%)
  adding: node_modules/dunder-proto/package.json (deflated 55%)
  adding: node_modules/dunder-proto/tsconfig.json (deflated 12%)
  adding: node_modules/dunder-proto/get.js (deflated 52%)
  adding: node_modules/dunder-proto/set.js (deflated 54%)
  adding: node_modules/ipaddr.js/ (stored 0%)
  adding: node_modules/ipaddr.js/lib/ (stored 0%)
  adding: node_modules/ipaddr.js/lib/ipaddr.js (deflated 78%)
  adding: node_modules/ipaddr.js/package.json (deflated 49%)
  adding: node_modules/ipaddr.js/ipaddr.min.js (deflated 68%)
  adding: node_modules/toidentifier/ (stored 0%)
  adding: node_modules/toidentifier/package.json (deflated 54%)
  adding: node_modules/toidentifier/index.js (deflated 42%)
  adding: node_modules/debug/ (stored 0%)
  adding: node_modules/debug/Makefile (deflated 47%)
  adding: node_modules/debug/.travis.yml (deflated 37%)
  adding: node_modules/debug/node.js (stored 0%)
  adding: node_modules/debug/component.json (deflated 45%)
  adding: node_modules/debug/package.json (deflated 53%)
  adding: node_modules/debug/karma.conf.js (deflated 56%)
  adding: node_modules/debug/src/ (stored 0%)
  adding: node_modules/debug/src/node.js (deflated 60%)
  adding: node_modules/debug/src/browser.js (deflated 59%)
  adding: node_modules/debug/src/debug.js (deflated 62%)
  adding: node_modules/debug/src/inspector-log.js (deflated 40%)
  adding: node_modules/debug/src/index.js (deflated 38%)
  adding: node_modules/debug/.coveralls.yml (stored 0%)
  adding: node_modules/qs/ (stored 0%)
  adding: node_modules/qs/eslint.config.mjs (deflated 68%)
  adding: node_modules/qs/.nycrc (deflated 29%)
  adding: node_modules/qs/lib/ (stored 0%)
  adding: node_modules/qs/lib/utils.js (deflated 72%)
  adding: node_modules/qs/lib/formats.js (deflated 53%)
  adding: node_modules/qs/lib/parse.js (deflated 75%)
  adding: node_modules/qs/lib/index.js (deflated 46%)
  adding: node_modules/qs/lib/stringify.js (deflated 75%)
  adding: node_modules/qs/package.json (deflated 62%)
  adding: node_modules/qs/dist/ (stored 0%)
  adding: node_modules/qs/dist/qs.js (deflated 72%)
  adding: node_modules/function-bind/ (stored 0%)
  adding: node_modules/function-bind/.nycrc (deflated 29%)
  adding: node_modules/function-bind/package.json (deflated 61%)
  adding: node_modules/function-bind/implementation.js (deflated 64%)
  adding: node_modules/function-bind/index.js (deflated 26%)
  adding: node_modules/depd/ (stored 0%)
  adding: node_modules/depd/lib/ (stored 0%)
  adding: node_modules/depd/lib/browser/ (stored 0%)
  adding: node_modules/depd/lib/browser/index.js (deflated 62%)
  adding: node_modules/depd/package.json (deflated 58%)
  adding: node_modules/depd/index.js (deflated 71%)
  adding: node_modules/unpipe/ (stored 0%)
  adding: node_modules/unpipe/package.json (deflated 50%)
  adding: node_modules/unpipe/index.js (deflated 55%)
  adding: node_modules/encodeurl/ (stored 0%)
  adding: node_modules/encodeurl/package.json (deflated 55%)
  adding: node_modules/encodeurl/index.js (deflated 52%)
  adding: node_modules/get-intrinsic/ (stored 0%)
  adding: node_modules/get-intrinsic/.nycrc (deflated 22%)
  adding: node_modules/get-intrinsic/package.json (deflated 58%)
  adding: node_modules/get-intrinsic/index.js (deflated 73%)
  adding: node_modules/vary/ (stored 0%)
  adding: node_modules/vary/package.json (deflated 55%)
  adding: node_modules/vary/index.js (deflated 60%)
  adding: node_modules/has-symbols/ (stored 0%)
  adding: node_modules/has-symbols/shams.js (deflated 64%)
  adding: node_modules/has-symbols/.nycrc (deflated 22%)
  adding: node_modules/has-symbols/package.json (deflated 61%)
  adding: node_modules/has-symbols/tsconfig.json (deflated 11%)
  adding: node_modules/has-symbols/index.js (deflated 53%)
  adding: node_modules/eventemitter3/ (stored 0%)
  adding: node_modules/eventemitter3/index.mjs (deflated 34%)
  adding: node_modules/eventemitter3/package.json (deflated 56%)
  adding: node_modules/eventemitter3/index.js (deflated 75%)
  adding: node_modules/eventemitter3/dist/ (stored 0%)
  adding: node_modules/eventemitter3/dist/eventemitter3.umd.js (deflated 76%)
  adding: node_modules/eventemitter3/dist/eventemitter3.esm.min.js (deflated 63%)
  adding: node_modules/eventemitter3/dist/eventemitter3.esm.js (deflated 75%)
  adding: node_modules/eventemitter3/dist/eventemitter3.umd.min.js (deflated 63%)
  adding: node_modules/type-is/ (stored 0%)
  adding: node_modules/type-is/package.json (deflated 53%)
  adding: node_modules/type-is/index.js (deflated 67%)
  adding: node_modules/math-intrinsics/ (stored 0%)
  adding: node_modules/math-intrinsics/sign.js (deflated 28%)
  adding: node_modules/math-intrinsics/constants/ (stored 0%)
  adding: node_modules/math-intrinsics/constants/maxSafeInteger.js (deflated 23%)
  adding: node_modules/math-intrinsics/constants/maxValue.js (deflated 22%)
  adding: node_modules/math-intrinsics/constants/maxArrayLength.js (deflated 1%)
  adding: node_modules/math-intrinsics/floor.js (deflated 4%)
  adding: node_modules/math-intrinsics/abs.js (deflated 3%)
  adding: node_modules/math-intrinsics/isNegativeZero.js (deflated 17%)
  adding: node_modules/math-intrinsics/package.json (deflated 59%)
  adding: node_modules/math-intrinsics/tsconfig.json (stored 0%)
  adding: node_modules/math-intrinsics/mod.js (deflated 31%)
  adding: node_modules/math-intrinsics/max.js (deflated 3%)
  adding: node_modules/math-intrinsics/isFinite.js (deflated 35%)
  adding: node_modules/math-intrinsics/min.js (deflated 3%)
  adding: node_modules/math-intrinsics/isInteger.js (deflated 45%)
  adding: node_modules/math-intrinsics/round.js (deflated 4%)
  adding: node_modules/math-intrinsics/pow.js (deflated 3%)
  adding: node_modules/math-intrinsics/isNaN.js (deflated 11%)
  adding: node_modules/cookie/ (stored 0%)
  adding: node_modules/cookie/package.json (deflated 52%)
